Entry,Entry name,Status,Protein names,Gene names,Organism,Length,Gene ontology (GO)
K1QCY8,K1QCY8_CRAGI,unreviewed,Neuronal acetylcholine receptor subunit alpha-6,CGI_10011838,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),417,integral component of membrane [GO:0016021]; extracellular ligand-gated ion channel activity [GO:0005230]
K1QCZ7,K1QCZ7_CRAGI,unreviewed,Neuronal acetylcholine receptor subunit alpha-6,CGI_10011843,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),417,integral component of membrane [GO:0016021]; extracellular ligand-gated ion channel activity [GO:0005230]
K1PY34,K1PY34_CRAGI,unreviewed,Sodium-coupled monocarboxylate transporter 2,CGI_10003941,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),648,integral component of membrane [GO:0016021]; transporter activity [GO:0005215]; transmembrane transport [GO:0055085]
K1Q1T0,K1Q1T0_CRAGI,unreviewed,Tripartite motif-containing protein 2,CGI_10022662,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),411,
K1R1K7,K1R1K7_CRAGI,unreviewed,Nucleoside diphosphate kinase-like protein 5,CGI_10021162,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),207,nucleoside diphosphate kinase activity [GO:0004550]; CTP biosynthetic process [GO:0006241]; GTP biosynthetic process [GO:0006183]; spermatid differentiation [GO:0048515]; UTP biosynthetic process [GO:0006228]
K1RNG7,K1RNG7_CRAGI,unreviewed,Uncharacterized protein,CGI_10021160,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),173,
K1QPP8,K1QPP8_CRAGI,unreviewed,Interferon-related developmental regulator 1,CGI_10013896,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),285,
K1QN54,K1QN54_CRAGI,unreviewed,Brain protein 16,CGI_10024527,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),424,
K1Q066,K1Q066_CRAGI,unreviewed,Growth/differentiation factor 8,CGI_10026196,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),395,extracellular region [GO:0005576]; growth factor activity [GO:0008083]
K1RVE9,K1RVE9_CRAGI,unreviewed,ATP-binding cassette sub-family A member 1,CGI_10020425,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),2049,integral component of membrane [GO:0016021]; ATP binding [GO:0005524]; ATPase activity [GO:0016887]; transporter activity [GO:0005215]
K1Q6V8,K1Q6V8_CRAGI,unreviewed,Uncharacterized protein,CGI_10007361,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),718,ATPase activity [GO:0016887]; ubiquitin-protein transferase activity [GO:0004842]
K1RKJ5,K1RKJ5_CRAGI,unreviewed,Potassium voltage-gated channel subfamily C member 2,CGI_10024636,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),761,voltage-gated potassium channel complex [GO:0008076]; voltage-gated potassium channel activity [GO:0005249]; protein homooligomerization [GO:0051260]
K1PIG2,K1PIG2_CRAGI,unreviewed,Metabotropic glutamate receptor 5,CGI_10011668,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),873,integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; G-protein coupled receptor activity [GO:0004930]
K1PI99,K1PI99_CRAGI,unreviewed,Tyrosine-protein kinase transmembrane receptor Ror,CGI_10011806,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),539,integral component of membrane [GO:0016021]; ATP binding [GO:0005524]; protein tyrosine kinase activity [GO:0004713]
K1QI57,K1QI57_CRAGI,unreviewed,Tripartite motif-containing protein 3,CGI_10028543,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),697,intracellular [GO:0005622]; zinc ion binding [GO:0008270]
K1PEZ7,K1PEZ7_CRAGI,unreviewed,Uncharacterized protein,CGI_10006757,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),78,
K1PBB1,K1PBB1_CRAGI,unreviewed,Stress-induced-phosphoprotein 1,CGI_10011125,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),564,
K1PZL2,K1PZL2_CRAGI,unreviewed,"Maltase-glucoamylase, intestinal",CGI_10012085,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),2700,"integral component of membrane [GO:0016021]; carbohydrate binding [GO:0030246]; hydrolase activity, hydrolyzing O-glycosyl compounds [GO:0004553]; carbohydrate metabolic process [GO:0005975]"
K1R2U3,K1R2U3_CRAGI,unreviewed,Tetratricopeptide repeat protein 1,CGI_10009454,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),254,
K1RM35,K1RM35_CRAGI,unreviewed,Uncharacterized protein,CGI_10009096,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),279,integral component of membrane [GO:0016021]; tumor necrosis factor receptor binding [GO:0005164]; immune response [GO:0006955]
K1QHB3,K1QHB3_CRAGI,unreviewed,Uncharacterized protein,CGI_10018401,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),237,
K1QHN3,K1QHN3_CRAGI,unreviewed,SLIT and NTRK-like protein 2,CGI_10011574,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),626,integral component of membrane [GO:0016021]
K1PWG5,K1PWG5_CRAGI,unreviewed,Putative palmitoyltransferase ZDHHC13,CGI_10018937,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),367,intracellular [GO:0005622]; transferase activity [GO:0016740]; intracellular signal transduction [GO:0035556]
Q9GPJ2,Q9GPJ2_CRAGI,unreviewed,Metalloproteinase inhibitor 1 (Tissue inhibitor of metalloproteinase TIMP),CGI_10020628,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),221,extracellular region [GO:0005576]; metalloendopeptidase inhibitor activity [GO:0008191]
K1QM26,K1QM26_CRAGI,unreviewed,Proline-rich transmembrane protein 1,CGI_10001699,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),132,integral component of membrane [GO:0016021]; response to biotic stimulus [GO:0009607]
K1PNH8,K1PNH8_CRAGI,unreviewed,BTB/POZ domain-containing protein 2,CGI_10016164,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),432,
K1PMI1,K1PMI1_CRAGI,unreviewed,SAM domain and HD domain-containing protein 1,CGI_10014892,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),222,
K1QR76,K1QR76_CRAGI,unreviewed,Dual specificity tyrosine-phosphorylation-regulated kinase 2,CGI_10020062,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),555,ATP binding [GO:0005524]; protein kinase activity [GO:0004672]
K1QVS4,K1QVS4_CRAGI,unreviewed,Uncharacterized protein,CGI_10014845,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),136,
K1QZ87,K1QZ87_CRAGI,unreviewed,Sphingosine-1-phosphate phosphatase 2,CGI_10017264,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),444,integral component of membrane [GO:0016021]
K1QU18,K1QU18_CRAGI,unreviewed,Uncharacterized protein,CGI_10028359,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),195,
K1PHB6,K1PHB6_CRAGI,unreviewed,Uncharacterized protein,CGI_10008733,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),255,
K1PTF7,K1PTF7_CRAGI,unreviewed,Uncharacterized protein,CGI_10020159,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),631,
K1PBT2,K1PBT2_CRAGI,unreviewed,Ankyrin-1,CGI_10004252,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),227,
K1Q1T5,K1Q1T5_CRAGI,unreviewed,Uncharacterized protein,CGI_10022667,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1461,
K1R4W0,K1R4W0_CRAGI,unreviewed,Neuronal acetylcholine receptor subunit alpha-10,CGI_10011845,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),413,integral component of membrane [GO:0016021]; extracellular ligand-gated ion channel activity [GO:0005230]
K1PIC0,K1PIC0_CRAGI,unreviewed,Putative E3 ubiquitin-protein ligase HERC2,CGI_10021893,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),743,ligase activity [GO:0016874]; metal ion binding [GO:0046872]; ubiquitin-protein transferase activity [GO:0004842]
K1P3D7,K1P3D7_CRAGI,unreviewed,Uncharacterized protein,CGI_10013876,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),576,intracellular [GO:0005622]; zinc ion binding [GO:0008270]
K1RQ81,K1RQ81_CRAGI,unreviewed,Uncharacterized protein C15orf26-like protein,CGI_10024666,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),285,membrane [GO:0016020]
K1R8V9,K1R8V9_CRAGI,unreviewed,Arylsulfatase I,CGI_10028027,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),545,sulfuric ester hydrolase activity [GO:0008484]; metabolic process [GO:0008152]
K1QRP7,K1QRP7_CRAGI,unreviewed,5-hydroxytryptamine receptor 2A,CGI_10012065,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),875,integral component of membrane [GO:0016021]; G-protein coupled receptor activity [GO:0004930]
K1PQP4,K1PQP4_CRAGI,unreviewed,Uncharacterized protein,CGI_10004062,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),176,integral component of membrane [GO:0016021]
K1PBH0,K1PBH0_CRAGI,unreviewed,Uncharacterized protein,CGI_10010852,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),755,intracellular [GO:0005622]; zinc ion binding [GO:0008270]
K1PQZ0,K1PQZ0_CRAGI,unreviewed,Guanylate cyclase (EC 4.6.1.2),CGI_10004208,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1127,integral component of membrane [GO:0016021]; intracellular [GO:0005622]; ATP binding [GO:0005524]; guanylate cyclase activity [GO:0004383]; protein kinase activity [GO:0004672]; intracellular signal transduction [GO:0035556]
K1QAL8,K1QAL8_CRAGI,unreviewed,Uridine phosphorylase 2,CGI_10005155,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),302,cytoplasm [GO:0005737]; uridine phosphorylase activity [GO:0004850]; nucleoside metabolic process [GO:0009116]; nucleotide catabolic process [GO:0009166]
K1PUM2,K1PUM2_CRAGI,unreviewed,Histone H2A,CGI_10008058 CGI_10008063 CGI_10008065 CGI_10008069 CGI_10008074 CGI_10008079 CGI_10008084,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),126,nucleosome [GO:0000786]; nucleus [GO:0005634]; DNA binding [GO:0003677]; protein heterodimerization activity [GO:0046982]
K1P923,K1P923_CRAGI,unreviewed,Ankyrin repeat and SAM domain-containing protein 1A,CGI_10017703,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),365,aspartic-type endopeptidase activity [GO:0004190]
K1R7Q9,K1R7Q9_CRAGI,unreviewed,Uncharacterized protein,CGI_10026431,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),175,extracellular region [GO:0005576]; calcium ion binding [GO:0005509]; cell-matrix adhesion [GO:0007160]
K1Q4L3,K1Q4L3_CRAGI,unreviewed,Neuronal acetylcholine receptor subunit alpha-3,CGI_10020200,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),407,integral component of membrane [GO:0016021]; extracellular ligand-gated ion channel activity [GO:0005230]
K1QMH8,K1QMH8_CRAGI,unreviewed,E3 ubiquitin-protein ligase TRIM33,CGI_10013745,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),372,intracellular [GO:0005622]; ligase activity [GO:0016874]; zinc ion binding [GO:0008270]
K1PFT9,K1PFT9_CRAGI,unreviewed,Transgelin,CGI_10006016,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),187,
K1QD91,K1QD91_CRAGI,unreviewed,Ankyrin repeat and MYND domain-containing protein 1,CGI_10028289,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1138,
K1Q1K0,K1Q1K0_CRAGI,unreviewed,Uncharacterized protein,CGI_10023926,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),213,
K1RWI3,K1RWI3_CRAGI,unreviewed,Calpain-5,CGI_10006438,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),636,intracellular [GO:0005622]; calcium-dependent cysteine-type endopeptidase activity [GO:0004198]
K1PNF7,K1PNF7_CRAGI,unreviewed,Uncharacterized protein,CGI_10009209,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),228,
K1QEM9,K1QEM9_CRAGI,unreviewed,Tctex1 domain-containing protein 1,CGI_10007786,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),207,
K1QCA4,K1QCA4_CRAGI,unreviewed,Amine oxidase (EC 1.4.3.-),CGI_10027665,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1645,copper ion binding [GO:0005507]; primary amine oxidase activity [GO:0008131]; quinone binding [GO:0048038]; amine metabolic process [GO:0009308]
K1Q473,K1Q473_CRAGI,unreviewed,Uncharacterized protein,CGI_10004343,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),397,
K1Q3E4,K1Q3E4_CRAGI,unreviewed,Uncharacterized protein,CGI_10019612,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),3111,
K1QPG7,K1QPG7_CRAGI,unreviewed,Uncharacterized protein,CGI_10019608,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),484,integral component of membrane [GO:0016021]
K1QAV1,K1QAV1_CRAGI,unreviewed,Uncharacterized protein,CGI_10026370,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),674,signal transduction [GO:0007165]
K1QIV5,K1QIV5_CRAGI,unreviewed,Uncharacterized protein,CGI_10019051,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),191,integral component of membrane [GO:0016021]; cholestenol delta-isomerase activity [GO:0047750]; sterol metabolic process [GO:0016125]
K1Q143,K1Q143_CRAGI,unreviewed,C2 domain-containing protein 3,CGI_10017125,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),2907,
K1Q793,K1Q793_CRAGI,unreviewed,Angiopoietin-4,CGI_10009242,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),337,
K1R749,K1R749_CRAGI,unreviewed,Actophorin,CGI_10026160,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),152,actin cytoskeleton [GO:0015629]; actin binding [GO:0003779]; actin filament depolymerization [GO:0030042]
K1P4R2,K1P4R2_CRAGI,unreviewed,Tetratricopeptide repeat protein 23,CGI_10011709,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),492,
K1Q158,K1Q158_CRAGI,unreviewed,Prostaglandin E2 receptor EP4 subtype,CGI_10020367,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),348,integral component of membrane [GO:0016021]; prostaglandin E receptor activity [GO:0004957]
K1QKS9,K1QKS9_CRAGI,unreviewed,Uncharacterized protein,CGI_10025795,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),2718,integral component of membrane [GO:0016021]; RNA binding [GO:0003723]; RNA processing [GO:0006396]
K1PZ83,K1PZ83_CRAGI,unreviewed,Uncharacterized protein,CGI_10025511,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),709,
K1R099,K1R099_CRAGI,unreviewed,Cholecystokinin receptor,CGI_10009465,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),324,integral component of membrane [GO:0016021]; G-protein coupled receptor activity [GO:0004930]
K1QLM9,K1QLM9_CRAGI,unreviewed,Vesicle transport through interaction with t-SNAREs-like protein 1B,CGI_10012694,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),181,integral component of membrane [GO:0016021]
K1RAS6,K1RAS6_CRAGI,unreviewed,Uncharacterized protein,CGI_10028757,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),124,
K1QAQ9,K1QAQ9_CRAGI,unreviewed,Dopamine receptor 1,CGI_10010352,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),399,integral component of plasma membrane [GO:0005887]; dopamine neurotransmitter receptor activity [GO:0004952]
K1PGU6,K1PGU6_CRAGI,unreviewed,Uncharacterized protein,CGI_10005237,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),82,
K1QHX7,K1QHX7_CRAGI,unreviewed,NACHT and WD repeat domain-containing protein 1,CGI_10004260,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1689,
K1QFR9,K1QFR9_CRAGI,unreviewed,Spectrin beta chain,CGI_10013845,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),2419,spectrin [GO:0008091]; actin binding [GO:0003779]; phospholipid binding [GO:0005543]; structural constituent of cytoskeleton [GO:0005200]; actin filament capping [GO:0051693]
K1QRY2,K1QRY2_CRAGI,unreviewed,Uncharacterized protein,CGI_10006153,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),107,integral component of membrane [GO:0016021]
K1R6I4,K1R6I4_CRAGI,unreviewed,Uncharacterized protein,CGI_10002394,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),165,
K1QZ12,K1QZ12_CRAGI,unreviewed,Uncharacterized protein,CGI_10005263,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),152,
K1RHP3,K1RHP3_CRAGI,unreviewed,Proliferation-associated protein 2G4,CGI_10020746,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),384,
K1RAQ0,K1RAQ0_CRAGI,unreviewed,Caveolin,CGI_10028711,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),131,caveola [GO:0005901]; Golgi membrane [GO:0000139]; integral component of membrane [GO:0016021]; caveola assembly [GO:0070836]
K1R189,K1R189_CRAGI,unreviewed,Prostaglandin E2 receptor EP4 subtype,CGI_10027614,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),339,integral component of membrane [GO:0016021]; G-protein coupled receptor activity [GO:0004930]
K1QDF5,K1QDF5_CRAGI,unreviewed,Uncharacterized protein,CGI_10007404,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),479,integral component of membrane [GO:0016021]; metal ion binding [GO:0046872]
K1Q0J7,K1Q0J7_CRAGI,unreviewed,Uncharacterized protein,CGI_10002461,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),59,
K1RMB2,K1RMB2_CRAGI,unreviewed,Chlorophyllide a oxygenase,CGI_10020287,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),382,"2 iron, 2 sulfur cluster binding [GO:0051537]; oxidoreductase activity [GO:0016491]"
K1RST0,K1RST0_CRAGI,unreviewed,Dopamine D2-like receptor,CGI_10026865,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),413,integral component of membrane [GO:0016021]; G-protein coupled peptide receptor activity [GO:0008528]
K1RVI8,K1RVI8_CRAGI,unreviewed,Chromobox-like protein 8,CGI_10026606,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),392,nucleus [GO:0005634]
K1Q9Q7,K1Q9Q7_CRAGI,unreviewed,Tripartite motif-containing protein 3,CGI_10008090,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),452,intracellular [GO:0005622]; zinc ion binding [GO:0008270]
K1QCT5,K1QCT5_CRAGI,unreviewed,Uncharacterized protein,CGI_10008818,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),298,
K1PJ85,K1PJ85_CRAGI,unreviewed,26S protease regulatory subunit 6A,CGI_10026274,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),428,cytoplasm [GO:0005737]; ATP binding [GO:0005524]; peptidase activity [GO:0008233]; protein catabolic process [GO:0030163]
K1P2T2,K1P2T2_CRAGI,unreviewed,Uncharacterized protein,CGI_10015284,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),168,
K1R7W9,K1R7W9_CRAGI,unreviewed,Uncharacterized protein,CGI_10018147,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),317,cytoskeleton [GO:0005856]
K1RAD3,K1RAD3_CRAGI,unreviewed,Cysteine-rich secretory protein LCCL domain-containing 2,CGI_10025006,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),339,
K1RER2,K1RER2_CRAGI,unreviewed,E3 ubiquitin-protein ligase RFWD2,CGI_10009404,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),2317,ligase activity [GO:0016874]
K1R1J0,K1R1J0_CRAGI,unreviewed,Uncharacterized protein,CGI_10022328,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),492,
K1R1G1,K1R1G1_CRAGI,unreviewed,Beta-hexosaminidase,CGI_10023604,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1247,beta-N-acetylhexosaminidase activity [GO:0004563]; carbohydrate binding [GO:0030246]; carbohydrate metabolic process [GO:0005975]
K1QJC6,K1QJC6_CRAGI,unreviewed,Coactosin-like protein,CGI_10027046,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),142,intracellular [GO:0005622]; actin binding [GO:0003779]
K1QPP1,K1QPP1_CRAGI,unreviewed,Tripartite motif-containing protein 56,CGI_10012899,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),685,intracellular [GO:0005622]; zinc ion binding [GO:0008270]
K1Q9Z3,K1Q9Z3_CRAGI,unreviewed,Kyphoscoliosis peptidase,CGI_10015149,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1058,metal ion binding [GO:0046872]
K1PXH1,K1PXH1_CRAGI,unreviewed,Uncharacterized protein,CGI_10004617,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),262,
K1QWV3,K1QWV3_CRAGI,unreviewed,Krueppel-like factor 15,CGI_10020309,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),320,nucleic acid binding [GO:0003676]
K1QKJ4,K1QKJ4_CRAGI,unreviewed,LIM domain-containing protein D,CGI_10018582,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),485,metal ion binding [GO:0046872]
K1REA2,K1REA2_CRAGI,unreviewed,Uncharacterized protein,CGI_10006869,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),363,integral component of membrane [GO:0016021]
K1RKL9,K1RKL9_CRAGI,unreviewed,rRNA-processing protein FCF1-like protein,CGI_10027567,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),399,small-subunit processome [GO:0032040]
K1R2F1,K1R2F1_CRAGI,unreviewed,Uncharacterized protein,CGI_10020470,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),243,integral component of membrane [GO:0016021]; G-protein coupled receptor activity [GO:0004930]
K1PJB0,K1PJB0_CRAGI,unreviewed,Heat shock protein 70 B2,CGI_10003417,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),634,ATP binding [GO:0005524]
K1R1Z7,K1R1Z7_CRAGI,unreviewed,E3 ubiquitin-protein ligase DZIP3,CGI_10018771,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1169,ligase activity [GO:0016874]; regulation of apoptotic process [GO:0042981]
K1PAG1,K1PAG1_CRAGI,unreviewed,"Dynein beta chain, ciliary",CGI_10005381,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),4464,dynein complex [GO:0030286]; ATP binding [GO:0005524]; ATPase activity [GO:0016887]; microtubule motor activity [GO:0003777]; microtubule-based movement [GO:0007018]
K1QU70,K1QU70_CRAGI,unreviewed,Tripartite motif-containing protein 3,CGI_10004232,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),480,
K1QHR7,K1QHR7_CRAGI,unreviewed,Uncharacterized protein,CGI_10027245,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),141,
K1PFS1,K1PFS1_CRAGI,unreviewed,Sodium-and chloride-dependent glycine transporter 2 (Fragment),CGI_10001584,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),664,integral component of membrane [GO:0016021]; neurotransmitter:sodium symporter activity [GO:0005328]
K1PL14,K1PL14_CRAGI,unreviewed,Suppressor of cytokine signaling 2,CGI_10019528,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),270,intracellular [GO:0005622]; intracellular signal transduction [GO:0035556]
K1QFA6,K1QFA6_CRAGI,unreviewed,Uncharacterized protein,CGI_10011219,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),134,
K1Q003,K1Q003_CRAGI,unreviewed,Uncharacterized protein,CGI_10011217,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),132,
K1R725,K1R725_CRAGI,unreviewed,Uncharacterized protein,CGI_10011216,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),133,
K1QLU8,K1QLU8_CRAGI,unreviewed,Uncharacterized protein,CGI_10011215,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),128,
K1RNN3,K1RNN3_CRAGI,unreviewed,Uncharacterized protein,CGI_10013462,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),541,
K1QH19,K1QH19_CRAGI,unreviewed,Putative pre-mRNA-splicing factor ATP-dependent RNA helicase mog-5,CGI_10021954,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),2086,ATP binding [GO:0005524]; helicase activity [GO:0004386]; metal ion binding [GO:0046872]; RNA binding [GO:0003723]
K1QHH5,K1QHH5_CRAGI,unreviewed,Bcl-2-like protein 1,CGI_10006540,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),227,regulation of apoptotic process [GO:0042981]
K1PPN8,K1PPN8_CRAGI,unreviewed,Uncharacterized protein,CGI_10005238,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),311,
K1Q8T2,K1Q8T2_CRAGI,unreviewed,A disintegrin and metalloproteinase with thrombospondin motifs 16,CGI_10019661,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1001,metalloendopeptidase activity [GO:0004222]; zinc ion binding [GO:0008270]; integrin-mediated signaling pathway [GO:0007229]
K1QTW5,K1QTW5_CRAGI,unreviewed,Uncharacterized protein,CGI_10026820,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),485,
K1RJ71,K1RJ71_CRAGI,unreviewed,UPF0686 protein C11orf1-like protein,CGI_10015745,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),140,nucleus [GO:0005634]
K1S3W9,K1S3W9_CRAGI,unreviewed,Guanylate cyclase soluble subunit beta-1 (Fragment),CGI_10025257,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),612,intracellular [GO:0005622]; guanylate cyclase activity [GO:0004383]; heme binding [GO:0020037]; nucleotide binding [GO:0000166]; intracellular signal transduction [GO:0035556]
K1RDB9,K1RDB9_CRAGI,unreviewed,Uncharacterized protein,CGI_10028419,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),139,response to stress [GO:0006950]
K1R7B8,K1R7B8_CRAGI,unreviewed,Uncharacterized protein,CGI_10028418,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),321,
K1QZ42,K1QZ42_CRAGI,unreviewed,Ankyrin repeat domain-containing protein 50,CGI_10024784,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),295,intracellular [GO:0005622]; intracellular signal transduction [GO:0035556]
K1R160,K1R160_CRAGI,unreviewed,Neuropeptide Y receptor,CGI_10017233,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),399,integral component of membrane [GO:0016021]; neuropeptide Y receptor activity [GO:0004983]
K1QX33,K1QX33_CRAGI,unreviewed,Uncharacterized protein,CGI_10022149,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),214,
K1QCE2,K1QCE2_CRAGI,unreviewed,Uncharacterized protein,CGI_10009556,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),200,
K1R7H7,K1R7H7_CRAGI,unreviewed,Uncharacterized protein,CGI_10028486,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),396,
K1QH75,K1QH75_CRAGI,unreviewed,Uncharacterized protein,CGI_10014338,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),553,
K1QDS0,K1QDS0_CRAGI,unreviewed,Uncharacterized protein,CGI_10027443,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),289,
K1Q5N8,K1Q5N8_CRAGI,unreviewed,Uncharacterized protein,CGI_10027441,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),2793,ligand-dependent nuclear receptor transcription coactivator activity [GO:0030374]
K1PSE4,K1PSE4_CRAGI,unreviewed,Uncharacterized protein,CGI_10019915,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),171,
